,InternalReferenceDesignator: ,Ctrl0Port0
,PortType: ,32
,Tag: ,Port Connector 0
,ExternalReferenceDesignator: ,Docking Station Upgrade Bay
,InternalReferenceDesignator: ,Ctrl0Port5
,PortType: ,32
,Tag: ,Port Connector 1
,ExternalReferenceDesignator: ,eSATA
,InternalReferenceDesignator: ,Ctrl0Port4
,PortType: ,32
,Tag: ,Port Connector 2
,ExternalReferenceDesignator: ,Docking Station eSATA
,InternalReferenceDesignator: ,Ctrl0Port3
,PortType: ,32
,Tag: ,Port Connector 3
,ExternalReferenceDesignator: ,mSATA
,InternalReferenceDesignator: ,Ctrl0Port2
,PortType: ,32
,Tag: ,Port Connector 4
,ExternalReferenceDesignator: ,Upgrade Bay
,InternalReferenceDesignator: ,Ctrl0Port1
,PortType: ,32
,Tag: ,Port Connector 5
,User Information
,Caption: ,SANCHIT\Administrator
,Domain: ,SANCHIT
,FullName: ,
,Caption: ,SANCHIT\Guest
,Domain: ,SANCHIT
,FullName: ,
,Caption: ,SANCHIT\HomeGroupUser$
,Domain: ,SANCHIT
,FullName: ,HomeGroupUser$
,Caption: ,SANCHIT\Nilesh
,Domain: ,SANCHIT
,FullName: ,Sanchit Singh
,Driver Information
,Description: ,1394 OHCI Compliant Host Controller
,Name: ,1394ohci
,PathName: ,C:\Windows\system32\drivers\1394ohci.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,HP Mobile Data Protection Sensor
,Name: ,Accelerometer
,PathName: ,C:\Windows\system32\drivers\Accelerometer.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft ACPI Driver
,Name: ,ACPI
,PathName: ,C:\Windows\system32\drivers\ACPI.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,ACPI Power Meter Driver
,Name: ,AcpiPmi
,PathName: ,C:\Windows\system32\drivers\acpipmi.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,adp94xx
,Name: ,adp94xx
,PathName: ,C:\Windows\system32\drivers\adp94xx.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,adpahci
,Name: ,adpahci
,PathName: ,C:\Windows\system32\drivers\adpahci.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,adpu320
,Name: ,adpu320
,PathName: ,C:\Windows\system32\drivers\adpu320.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Ancillary Function Driver for Winsock
,Name: ,AFD
,PathName: ,C:\Windows\system32\drivers\afd.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Intel AGP Bus Filter
,Name: ,agp440
,PathName: ,C:\Windows\system32\drivers\agp440.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,aliide
,Name: ,aliide
,PathName: ,C:\Windows\system32\drivers\aliide.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,amdide
,Name: ,amdide
,PathName: ,C:\Windows\system32\drivers\amdide.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,AMD K8 Processor Driver
,Name: ,AmdK8
,PathName: ,C:\Windows\system32\drivers\amdk8.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,amdkmdag
,Name: ,amdkmdag
,PathName: ,C:\Windows\system32\DRIVERS\atikmdag.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,amdkmdap
,Name: ,amdkmdap
,PathName: ,C:\Windows\system32\DRIVERS\atikmpag.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,AMD PCI Root Bus Lower Filter
,Name: ,amdkmpfd
,PathName: ,C:\Windows\system32\drivers\amdkmpfd.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,AMD Processor Driver
,Name: ,AmdPPM
,PathName: ,C:\Windows\system32\drivers\amdppm.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,amdsata
,Name: ,amdsata
,PathName: ,C:\Windows\system32\drivers\amdsata.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,amdsbs
,Name: ,amdsbs
,PathName: ,C:\Windows\system32\drivers\amdsbs.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,amdxata
,Name: ,amdxata
,PathName: ,C:\Windows\system32\drivers\amdxata.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,AppID Driver
,Name: ,AppID
,PathName: ,C:\Windows\system32\drivers\appid.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,arc
,Name: ,arc
,PathName: ,C:\Windows\system32\drivers\arc.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,arcsas
,Name: ,arcsas
,PathName: ,C:\Windows\system32\drivers\arcsas.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,RAS Asynchronous Media Driver
,Name: ,AsyncMac
,PathName: ,C:\Windows\system32\DRIVERS\asyncmac.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,IDE Channel
,Name: ,atapi
,PathName: ,C:\Windows\system32\DRIVERS\atapi.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Broadcom NetXtreme II VBD
,Name: ,b06bdrv
,PathName: ,C:\Windows\system32\drivers\bxvbda.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Broadcom NetXtreme Gigabit Ethernet - NDIS 6.0
,Name: ,b57nd60a
,PathName: ,C:\Windows\system32\DRIVERS\b57nd60a.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Beep
,Name: ,Beep
,PathName: ,C:\Windows\system32\drivers\Beep.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,blbdrive
,Name: ,blbdrive
,PathName: ,C:\Windows\system32\drivers\blbdrive.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Browser Support Driver
,Name: ,bowser
,PathName: ,C:\Windows\system32\DRIVERS\bowser.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,Brother USB Mass-Storage Lower Filter Driver
,Name: ,BrFiltLo
,PathName: ,C:\Windows\system32\drivers\BrFiltLo.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Brother USB Mass-Storage Upper Filter Driver
,Name: ,BrFiltUp
,PathName: ,C:\Windows\system32\drivers\BrFiltUp.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Brother MFC Serial Port Interface Driver (WDM)
,Name: ,Brserid
,PathName: ,C:\Windows\system32\Drivers\Brserid.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Brother WDM Serial driver
,Name: ,BrSerWdm
,PathName: ,C:\Windows\system32\Drivers\BrSerWdm.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Brother MFC USB Fax Only Modem
,Name: ,BrUsbMdm
,PathName: ,C:\Windows\system32\Drivers\BrUsbMdm.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Brother MFC USB Serial WDM Driver
,Name: ,BrUsbSer
,PathName: ,C:\Windows\system32\Drivers\BrUsbSer.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Bluetooth Request Block Driver
,Name: ,BthEnum
,PathName: ,C:\Windows\system32\DRIVERS\BthEnum.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Bluetooth Serial Communications Driver
,Name: ,BTHMODEM
,PathName: ,C:\Windows\system32\drivers\bthmodem.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Bluetooth Device (Personal Area Network)
,Name: ,BthPan
,PathName: ,C:\Windows\system32\DRIVERS\bthpan.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Bluetooth Port Driver
,Name: ,BTHPORT
,PathName: ,C:\Windows\system32\Drivers\BTHport.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Bluetooth Radio USB Driver
,Name: ,BTHUSB
,PathName: ,C:\Windows\system32\Drivers\BTHUSB.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Intel Bluetooth Auxiliary Service
,Name: ,btmaux
,PathName: ,C:\Windows\system32\DRIVERS\btmaux.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,btmhsf
,Name: ,btmhsf
,PathName: ,C:\Windows\system32\DRIVERS\btmhsf.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,CD/DVD File System Reader
,Name: ,cdfs
,PathName: ,C:\Windows\system32\DRIVERS\cdfs.sys
,ServiceType: ,File System Driver
,State: ,Stopped
,Status: ,OK
,Description: ,CD-ROM Driver
,Name: ,cdrom
,PathName: ,C:\Windows\system32\DRIVERS\cdrom.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Consumer IR Devices
,Name: ,circlass
,PathName: ,C:\Windows\system32\drivers\circlass.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Common Log (CLFS)
,Name: ,CLFS
,PathName: ,C:\Windows\system32\CLFS.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft ACPI Control Method Battery Driver
,Name: ,CmBatt
,PathName: ,C:\Windows\system32\drivers\CmBatt.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,cmdide
,Name: ,cmdide
,PathName: ,C:\Windows\system32\drivers\cmdide.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,AO Kaspersky Lab Cryptographic Module x64 (56 bit)
,Name: ,cm_km
,PathName: ,C:\Windows\system32\DRIVERS\cm_km.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,CNG
,Name: ,CNG
,PathName: ,C:\Windows\system32\Drivers\cng.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft Composite Battery Driver
,Name: ,Compbatt
,PathName: ,C:\Windows\system32\drivers\compbatt.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Composite Bus Enumerator Driver
,Name: ,CompositeBus
,PathName: ,C:\Windows\system32\drivers\CompositeBus.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Crcdisk Filter Driver
,Name: ,crcdisk
,PathName: ,C:\Windows\system32\drivers\crcdisk.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Offline Files Driver
,Name: ,CSC
,PathName: ,C:\Windows\system32\drivers\csc.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,DAMDrv
,Name: ,DAMDrv
,PathName: ,C:\Windows\system32\DRIVERS\DAMDrv64.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,DFS Namespace Client Driver
,Name: ,DfsC
,PathName: ,C:\Windows\system32\Drivers\dfsc.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,System Attribute Cache
,Name: ,discache
,PathName: ,C:\Windows\system32\drivers\discache.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Disk Driver
,Name: ,Disk
,PathName: ,C:\Windows\system32\drivers\disk.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,dmvsc
,Name: ,dmvsc
,PathName: ,C:\Windows\system32\drivers\dmvsc.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Trusted Audio Drivers
,Name: ,drmkaud
,PathName: ,C:\Windows\system32\drivers\drmkaud.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,LDDM Graphics Subsystem
,Name: ,DXGKrnl
,PathName: ,C:\Windows\system32\drivers\dxgkrnl.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Intel(R) PRO/1000 PCI Express Network Connection Driver D
,Name: ,e1dexpress
,PathName: ,C:\Windows\system32\DRIVERS\e1d62x64.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Broadcom NetXtreme II 10 GigE VBD
,Name: ,ebdrv
,PathName: ,C:\Windows\system32\drivers\evbda.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,elxstor
,Name: ,elxstor
,PathName: ,C:\Windows\system32\drivers\elxstor.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Hardware Error Device Driver
,Name: ,ErrDev
,PathName: ,C:\Windows\system32\drivers\errdev.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,exFAT File System Driver
,Name: ,exfat
,PathName: ,C:\Windows\system32\drivers\exfat.sys
,ServiceType: ,File System Driver
,State: ,Stopped
,Status: ,OK
,Description: ,FAT12/16/32 File System Driver
,Name: ,fastfat
,PathName: ,C:\Windows\system32\drivers\fastfat.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,Floppy Disk Controller Driver
,Name: ,fdc
,PathName: ,C:\Windows\system32\drivers\fdc.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,File Information FS MiniFilter
,Name: ,FileInfo
,PathName: ,C:\Windows\system32\drivers\fileinfo.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,Filetrace
,Name: ,Filetrace
,PathName: ,C:\Windows\system32\drivers\filetrace.sys
,ServiceType: ,File System Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Floppy Disk Driver
,Name: ,flpydisk
,PathName: ,C:\Windows\system32\drivers\flpydisk.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,FltMgr
,Name: ,FltMgr
,PathName: ,C:\Windows\system32\drivers\fltmgr.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,File System Dependency Minifilter
,Name: ,FsDepends
,PathName: ,C:\Windows\system32\drivers\FsDepends.sys
,ServiceType: ,File System Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Bitlocker Drive Encryption Filter Driver
,Name: ,fvevol
,PathName: ,C:\Windows\system32\DRIVERS\fvevol.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft Generic AGPv3.0 Filter for K8 Processor Platforms
,Name: ,gagp30kx
,PathName: ,C:\Windows\system32\drivers\gagp30kx.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Hauppauge Consumer Infrared Receiver
,Name: ,hcw85cir
,PathName: ,C:\Windows\system32\drivers\hcw85cir.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft 1.1 UAA Function Driver for High Definition Audio Service
,Name: ,HdAudAddService
,PathName: ,C:\Windows\system32\drivers\HdAudio.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft UAA Bus Driver for High Definition Audio
,Name: ,HDAudBus
,PathName: ,C:\Windows\system32\drivers\HDAudBus.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,HID UPS Battery Driver
,Name: ,HidBatt
,PathName: ,C:\Windows\system32\drivers\HidBatt.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Bluetooth HID Miniport
,Name: ,HidBth
,PathName: ,C:\Windows\system32\drivers\hidbth.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Infrared HID Driver
,Name: ,HidIr
,PathName: ,C:\Windows\system32\drivers\hidir.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft HID Class Driver
,Name: ,HidUsb
,PathName: ,C:\Windows\system32\drivers\hidusb.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,HP Filter
,Name: ,hpdskflt
,PathName: ,C:\Windows\system32\drivers\hpdskflt.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,HpSAMD
,Name: ,HpSAMD
,PathName: ,C:\Windows\system32\drivers\HpSAMD.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,HTTP
,Name: ,HTTP
,PathName: ,C:\Windows\system32\drivers\HTTP.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Hardware Policy Driver
,Name: ,hwpolicy
,PathName: ,C:\Windows\system32\drivers\hwpolicy.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,i8042 Keyboard and PS/2 Mouse Port Driver
,Name: ,i8042prt
,PathName: ,C:\Windows\system32\DRIVERS\i8042prt.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,iaStorA
,Name: ,iaStorA
,PathName: ,C:\Windows\system32\drivers\iaStorA.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,iaStorF
,Name: ,iaStorF
,PathName: ,C:\Windows\system32\drivers\iaStorF.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,iaStorV
,Name: ,iaStorV
,PathName: ,C:\Windows\system32\drivers\iaStorV.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Intel(R) Wireless Bluetooth(R)
,Name: ,ibtusb
,PathName: ,C:\Windows\system32\DRIVERS\ibtusb.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,igfx
,Name: ,igfx
,PathName: ,C:\Windows\system32\DRIVERS\igdkmd64.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,iirsp
,Name: ,iirsp
,PathName: ,C:\Windows\system32\drivers\iirsp.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Intel WiDi Audio Device
,Name: ,intaud_WaveExtensible
,PathName: ,C:\Windows\system32\drivers\intelaud.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Service for Realtek HD Audio (WDM)
,Name: ,IntcAzAudAddService
,PathName: ,C:\Windows\system32\drivers\RTKVHD64.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Intel(R) Display Audio
,Name: ,IntcDAud
,PathName: ,C:\Windows\system32\DRIVERS\IntcDAud.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Intel HAXM Service
,Name: ,IntelHaxm
,PathName: ,C:\Windows\system32\DRIVERS\IntelHaxm.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,intelide
,Name: ,intelide
,PathName: ,C:\Windows\system32\drivers\intelide.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Intel Processor Driver
,Name: ,intelppm
,PathName: ,C:\Windows\system32\drivers\intelppm.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,IP Traffic Filter Driver
,Name: ,IpFilterDriver
,PathName: ,C:\Windows\system32\DRIVERS\ipfltdrv.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,IPMIDRV
,Name: ,IPMIDRV
,PathName: ,C:\Windows\system32\drivers\IPMIDrv.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,IP Network Address Translator
,Name: ,IPNAT
,PathName: ,C:\Windows\system32\drivers\ipnat.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,IR Bus Enumerator
,Name: ,IRENUM
,PathName: ,C:\Windows\system32\drivers\irenum.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,isapnp
,Name: ,isapnp
,PathName: ,C:\Windows\system32\drivers\isapnp.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,iScsiPort Driver
,Name: ,iScsiPrt
,PathName: ,C:\Windows\system32\drivers\msiscsi.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Intel(R) USB 3.0 Host Controller Switch Driver
,Name: ,iusb3hcs
,PathName: ,C:\Windows\system32\drivers\iusb3hcs.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Intel(R) USB 3.0 Hub Driver
,Name: ,iusb3hub
,PathName: ,C:\Windows\system32\DRIVERS\iusb3hub.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Intel(R) USB 3.0 eXtensible Host Controller Driver
,Name: ,iusb3xhc
,PathName: ,C:\Windows\system32\DRIVERS\iusb3xhc.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,IWD Bus Enumerator
,Name: ,iwdbus
,PathName: ,C:\Windows\system32\drivers\iwdbus.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Keyboard Class Driver
,Name: ,kbdclass
,PathName: ,C:\Windows\system32\drivers\kbdclass.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Keyboard HID Driver
,Name: ,kbdhid
,PathName: ,C:\Windows\system32\DRIVERS\kbdhid.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,kl1
,Name: ,kl1
,PathName: ,C:\Windows\system32\DRIVERS\kl1.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Kaspersky Lab klbackupdisk
,Name: ,klbackupdisk
,PathName: ,C:\Windows\system32\DRIVERS\klbackupdisk.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Kaspersky Lab klbackupflt
,Name: ,klbackupflt
,PathName: ,C:\Windows\system32\DRIVERS\klbackupflt.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,kldisk
,Name: ,kldisk
,PathName: ,C:\Windows\system32\DRIVERS\kldisk.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Kaspersky Lab Kernel DLL
,Name: ,klflt
,PathName: ,C:\Windows\system32\DRIVERS\klflt.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Kaspersky Lab service driver
,Name: ,klhk
,PathName: ,C:\Windows\system32\DRIVERS\klhk.sys
,ServiceType: ,Kernel Driver
,State: ,Running
